task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
solvent: CO
base: [Li+].CC(C)(C)[O-]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']",['Ic1ccc2ncccc2c1'],"[[['Ic1ccc2ncccc2c1', 88.71]], [['Brc1ccc2ncccc2c1', 25.89]], [['Clc1ccc2ncccc2c1', 16.56]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
solvent: CC#N
base: CCN(CC)CC  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Ic1ccc2ncccc2c1', 13.25]], [['Clc1ccc2ncccc2c1', 12.68]], [['Brc1ccc2ncccc2c1', 12.48]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: CC#N
solvent: [F-].[Cs+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 82.9]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 19.75]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
ligand: CC#N
solvent: C(=O)(O)[O-].[Na+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 76.92]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 16.08]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
ligand: CN(C)C=O
solvent: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 39.42]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 33.22]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
ligand: CN(C)C=O
solvent: [OH-].[K+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 72.17]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 17.54]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
solvent: CN(C)C=O
base: [OH-].[K+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Ic1ccc2ncccc2c1', 19.09]], [['Clc1ccc2ncccc2c1', 15.78]], [['Brc1ccc2ncccc2c1', 13.04]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
solvent: CN(C)C=O
base: [Li+].CC(C)(C)[O-]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']",['Ic1ccc2ncccc2c1'],"[[['Ic1ccc2ncccc2c1', 68.64]], [['Brc1ccc2ncccc2c1', 7.16]], [['Clc1ccc2ncccc2c1', 6.48]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)(C)P(C(C)(C)C)C(C)(C)C
ligand: CC#N
solvent: CCN(CC)CC
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 72.09]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 12.96]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
solvent: C1CCOC1
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 92.7]], [['Ic1ccc2ncccc2c1', 81.74]], [['Brc1ccc2ncccc2c1', 74.19]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
solvent: CN(C)C=O
base: [OH-].[K+]  
Reactants list for selection:
Brc1ccc2ncccc2c1,O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F,Ic1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 49.99]], [['Brc1ccc2ncccc2c1', 49.15]], [['O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F', 27.96]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
solvent: CN(C)C=O
base: [OH-].[K+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Clc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Clc1ccc2ncccc2c1', 18.26]], [['Ic1ccc2ncccc2c1', 17.54]], [['Brc1ccc2ncccc2c1', 15.33]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
ligand: CC#N
solvent: [Li+].CC(C)(C)[O-]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 93.84]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 13.76]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)(C)P(C(C)(C)C)C(C)(C)C
ligand: CO
solvent: [OH-].[K+]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 20.76]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 19.33]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
ligand: CC#N
solvent: [OH-].[K+]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 17.04]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 10.42]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
ligand: CC#N
solvent: [Li+].CC(C)(C)[O-]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 59.47]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 10.11]]]"
